Member_ID,Gender,Married,Category,Education,Active_Member,ServiceIncome_YTD,ServiceIncome_2022,OtherIncome,Member_Renewal,Property_Area,Country,Satisfaction_Level,Last_Evaluation,Activity_feedback,Member_Since
MB001002,Male,No,Children,Primary,No,3320.2,2339.6,469,1,Hong Kong Island,China,0.4,0.46,Poor,2/16/2006
MB001003,Male,No,Children,Primary,No,3092.3,1833.2,555,1,New Territories,Taiwan,0.4,0.46,Poor,12/24/2006
MB001005,Male,No,Youth,Tertiary,Yes,2088.5,1200,772,1,Hong Kong Island,Malaysia,0.4,0.46,Poor,4/9/2006
MB001006,Male,No,Adult,Not Graduate,No,1317.2,1033.2,825,1,Hong Kong Island,Singapore,0.4,0.46,Poor,11/8/2007
MB001008,Male,No,Youth,Secondary,No,2655.3,2400,373,1,Hong Kong Island,Thailand,0.41,0.43,Poor,3/1/2008
MB001011,Male,No,Elderly,Graduate,Yes,3673.8,2166.8,757,1,Hong Kong Island,Korea,0.41,0.45,Poor,8/30/2009
MB001013,Male,No,Children,Primary,No,1232.2,933.2,950,1,Hong Kong Island,Japan,0.41,0.46,Poor,6/20/2010
MB001014,Male,No,Youth,Tertiary,No,1381,1214.4,499,0,Kowloon,India,0.41,0.56,Satisfactory,4/16/2007
MB001018,Male,No,Adult,Graduate,No,2547.3,1602.4,860,1,Hong Kong Island,China,0.41,0.56,Satisfactory,5/14/2012
MB001020,Male,No,Elderly,Graduate,No,6398,5136.4,654,1,Kowloon,Taiwan,0.41,0.46,Poor,9/18/2022
MB001024,Male,No,Children,Primary,No,2386,1280,492,1,Hong Kong Island,Malaysia,0.42,0.46,Poor,4/19/2021
MB001027,Male,No,Youth,Tertiary,Yes,1327.1,1000,603,1,Hong Kong Island,Singapore,0.42,0.46,Poor,8/25/2021
MB001028,Male,No,Children,Primary,No,1592.2,1229.2,493,1,Hong Kong Island,Thailand,0.42,0.46,Poor,7/17/2022
MB001029,Male,No,Adult,Graduate,No,1181.7,741.2,782,1,New Territories,Korea,0.42,0.46,Poor,10/7/2021
MB001030,Male,No,Youth,University,No,855.3,519.6,322,1,Hong Kong Island,Japan,0.42,0.46,Poor,2/25/2008
MB001032,Male,No,Elderly,Graduate,No,3291.4,1980,995,1,Hong Kong Island,India,0.42,0.46,Poor,12/6/2021
MB001034,Male,No,Children,Primary,No,2415.2,1438.4,986,1,Hong Kong Island,China,0.43,0.46,Poor,7/24/2009
MB001036,Male,No,Youth,Secondary,No,1991.9,1404,517,0,Hong Kong Island,Taiwan,0.43,0.46,Poor,5/4/2021
MB001038,Male,No,Adult,Not Graduate,No,3690.9,1954.8,600,1,New Territories,Malaysia,0.43,0.46,Poor,1/23/2022
MB001041,Male,No,Elderly,Graduate,Yes,1716.7,1040,483,1,Hong Kong Island,Singapore,0.43,0.46,Poor,10/13/2021
MB001043,Male,No,Children,Primary,No,3352,3064,670,0,Hong Kong Island,Thailand,0.43,0.46,Poor,8/10/2011
MB001046,Male,No,Youth,University,No,3139.4,2382,285,1,Hong Kong Island,Korea,0.43,0.46,Poor,9/14/2022
MB001047,Male,No,Adult,Not Graduate,No,1312.6,1040,496,0,Kowloon,Japan,0.44,0.46,Poor,10/18/2021
MB001050,Male,No,Elderly,Not Graduate,No,1868,1346,930,0,New Territories,India,0.44,0.57,Satisfactory,9/21/2011
MB001052,Male,No,Children,Primary,Yes,1915.8,1486.8,397,1,Kowloon,China,0.44,0.57,Satisfactory,3/25/2022
MB001066,Male,No,Youth,University,Yes,6645.2,3824,636,1,Kowloon,Taiwan,0.44,0.57,Satisfactory,7/10/2022
MB001068,Male,No,Children,Primary,No,1522.9,1119.6,236,1,Kowloon,Malaysia,0.44,0.57,Satisfactory,11/20/2021
MB001073,Male,No,Youth,University,No,2566.2,1690.4,308,1,Hong Kong Island,Singapore,0.44,0.57,Satisfactory,9/10/2021
MB001086,Male,No,Adult,Not Graduate,No,1046.5,576.8,783,1,Hong Kong Island,Thailand,0.45,0.57,Satisfactory,3/3/2021
MB001087,Male,No,Elderly,Graduate,Yes,1704.1,1500,987,1,Kowloon,Korea,0.45,0.57,Satisfactory,11/10/2021
MB001091,Male,No,Adult,Graduate,No,3172,1666.4,731,1,Hong Kong Island,Japan,0.45,0.57,Satisfactory,7/22/2022
MB001095,Male,No,Children,Primary,No,1486.2,1266.8,556,1,Hong Kong Island,India,0.45,0.57,Satisfactory,4/30/2021
MB001097,Male,No,Youth,Secondary,Yes,2713.1,1876.8,547,1,New Territories,China,0.45,0.57,Satisfactory,8/16/2021
MB001098,Male,No,Elderly,Graduate,No,1758.6,1400,815,1,Kowloon,Taiwan,0.45,0.57,Satisfactory,10/8/2021
MB001100,Male,No,Adult,Graduate,No,9854.7,5000,289,1,New Territories,Malaysia,0.46,0.57,Satisfactory,9/15/2022
MB001106,Male,No,Children,Primary,Yes,984.9,910,794,1,Hong Kong Island,Singapore,0.46,0.57,Satisfactory,2/3/2021
MB001109,Male,No,Youth,University,No,820.9,731.2,913,0,Hong Kong Island,Thailand,0.46,0.57,Satisfactory,7/17/2021
MB001112,Male,No,Adult,Graduate,No,1989.9,1466.8,548,1,Kowloon,Korea,0.46,0.57,Satisfactory,3/6/2022
MB001114,Male,No,Elderly,Graduate,No,3009.6,1666.4,807,1,Hong Kong Island,Japan,0.46,0.57,Satisfactory,6/15/2022
MB001116,Male,No,Children,Primary,No,2735.7,1499.2,407,1,Kowloon,India,0.46,0.57,Satisfactory,9/8/2021
MB001119,Male,No,Youth,Secondary,No,1591,1440,511,1,Hong Kong Island,China,0.47,0.57,Satisfactory,5/12/2021
MB001120,Male,No,Adult,Graduate,No,1400.9,720,802,1,Hong Kong Island,Taiwan,0.47,0.57,Satisfactory,3/13/2021
MB001123,Male,No,Elderly,Graduate,No,1267.1,960,485,1,Hong Kong Island,Malaysia,0.47,0.57,Satisfactory,5/2/2021
MB001131,Male,No,Children,Primary,No,2318.7,1576.4,553,1,Kowloon,Singapore,0.47,0.58,Satisfactory,1/26/2022
MB001136,Male,No,Youth,University,Yes,2217.1,1878,333,1,Hong Kong Island,Thailand,0.47,0.58,Satisfactory,7/1/2021
MB001137,Male,No,Elderly,Graduate,No,1461.8,1364,943,1,Hong Kong Island,Korea,0.47,0.58,Satisfactory,5/31/2021
MB001138,Male,No,Children,Primary,No,3349.1,2259.6,455,1,Hong Kong Island,Japan,0.47,0.58,Satisfactory,3/9/2021
MB001144,Male,No,Youth,University,No,3338.4,2328.4,283,1,Hong Kong Island,India,0.47,0.58,Satisfactory,3/10/2022
MB001146,Male,No,Adult,Graduate,No,1904.3,1058,418,0,Hong Kong Island,China,0.48,0.58,Satisfactory,11/3/2021
MB001151,Male,No,Children,Primary,No,1872.1,1600,479,1,Kowloon,Taiwan,0.48,0.58,Satisfactory,3/8/2022
MB001155,Male,No,Elderly,Not Graduate,No,1120.7,771.2,407,1,Kowloon,Malaysia,0.48,0.58,Satisfactory,7/18/2021
MB001157,Male,No,Youth,Secondary,No,1715.2,1234.4,967,1,Kowloon,Singapore,0.48,0.58,Satisfactory,10/31/2021
MB001164,Male,No,Adult,Graduate,No,2745.9,1692,935,1,Kowloon,Thailand,0.48,0.58,Satisfactory,9/23/2021
MB001179,Male,No,Children,Primary,No,2894.1,1846.4,628,1,Hong Kong Island,Korea,0.48,0.58,Satisfactory,1/27/2022
MB001186,Male,No,Youth,University,Yes,5632.9,4600,488,0,Hong Kong Island,Japan,0.48,0.58,Satisfactory,9/5/2022
MB001194,Male,No,Adult,Graduate,No,1805.2,1083.2,539,1,Kowloon,India,0.48,0.58,Satisfactory,7/3/2021
MB001195,Male,No,Elderly,Graduate,No,1169.2,852.8,720,1,Kowloon,China,0.49,0.58,Satisfactory,6/26/2021
MB001197,Male,No,Children,Primary,No,2585.9,1346.4,493,1,New Territories,Taiwan,0.49,0.58,Satisfactory,1/29/2022
MB001198,Male,No,Youth,University,No,5632.6,3232,453,1,Hong Kong Island,Malaysia,0.49,0.58,Satisfactory,6/7/2022
MB001199,Male,No,Children,Primary,No,1705.8,1342.8,631,1,Hong Kong Island,Singapore,0.49,0.58,Satisfactory,3/7/2022
MB001205,Male,No,Youth,University,No,1116.2,1000,831,1,Hong Kong Island,Thailand,0.49,0.58,Satisfactory,11/6/2021
MB001206,Male,Yes,Adult,Graduate,No,2118.7,1211.6,252,1,Hong Kong Island,Korea,0.49,0.58,Satisfactory,7/11/2021
MB001207,Male,Yes,Elderly,Not Graduate,Yes,1336.7,1043.6,276,0,New Territories,Japan,0.49,0.58,Satisfactory,5/8/2022
MB001213,Male,Yes,Adult,Graduate,No,2423,1978,971,0,New Territories,India,0.49,0.58,Satisfactory,2/19/2021
MB002991,Female,No,Youth,Tertiary,Yes,1936.1,1000,321,0,Kowloon,Korea,0.73,0.83,Excellent,1/20/2022
MB002992,Female,No,Adult,Graduate,Yes,1936.1,1000,453,0,Kowloon,Korea,0.73,0.83,Excellent,1/20/2022
MB001267,Female,Yes,Adult,Graduate,No,1075.4,551.2,544,1,Hong Kong Island,Malaysia,0.52,0.59,Satisfactory,5/12/2022
MB002287,Female,No,Adult,Graduate,No,573,600,397,0,Kowloon,India,0.66,0.7,Excellent,8/1/2021
MB001518,Female,Yes,Elderly,Graduate,No,1126.7,615.2,336,1,Hong Kong Island,Singapore,0.57,0.62,Good,3/1/2021
MB001977,Female,Yes,Elderly,Graduate,No,708.1,650,318,1,Hong Kong Island,India,0.63,0.67,Good,6/25/2021
MB001343,Female,Yes,Adult,Graduate,No,1007.1,703.6,897,1,Kowloon,Singapore,0.53,0.6,Satisfactory,1/9/2022
MB001964,Female,Yes,Elderly,Not Graduate,No,710.5,720,864,0,Hong Kong Island,Thailand,0.63,0.67,Good,6/8/2021
MB001825,Female,Yes,Adult,Graduate,No,1134.1,723.6,910,1,Hong Kong Island,Taiwan,0.61,0.65,Good,6/5/2021
MB001917,Female,No,Youth,Secondary,No,542.7,724.4,920,1,Hong Kong Island,Singapore,0.62,0.66,Good,3/20/2021
MB001581,Female,Yes,Adult,Not Graduate,Yes,990.2,728,378,1,New Territories,Malaysia,0.58,0.63,Good,6/17/2021
MB002113,Female,No,Children,Primary,Yes,898.8,732,280,0,Hong Kong Island,Malaysia,0.64,0.68,Good,2/4/2021
MB001560,Female,Yes,Elderly,Not Graduate,No,1072.1,745.2,806,1,Kowloon,China,0.57,0.62,Good,7/7/2021
MB001245,Female,Yes,Elderly,Not Graduate,Yes,963.4,750,759,1,Kowloon,India,0.5,0.59,Satisfactory,7/4/2021
MB001669,Female,No,Youth,Secondary,No,949.4,762.8,990,1,Hong Kong Island,Korea,0.59,0.64,Good,10/30/2021
MB001634,Female,No,Elderly,Graduate,No,926.5,766.4,237,1,New Territories,Korea,0.58,0.63,Good,4/10/2021
MB002300,Female,No,Youth,Secondary,No,477.7,785.2,385,1,Kowloon,Singapore,0.66,0.7,Excellent,3/19/2021
MB001333,Female,Yes,Adult,Graduate,No,1231.9,790.8,932,1,Kowloon,Taiwan,0.53,0.6,Satisfactory,3/17/2021
MB001990,Female,No,Adult,Not Graduate,No,836.8,800,614,1,Hong Kong Island,Taiwan,0.63,0.67,Good,2/6/2021
MB001473,Female,No,Adult,Graduate,No,820.1,805.6,609,1,Hong Kong Island,Singapore,0.56,0.61,Good,4/29/2021
MB001963,Female,Yes,Adult,Graduate,No,489.7,805.6,332,1,Hong Kong Island,Singapore,0.63,0.67,Good,9/28/2021
MB002670,Female,Yes,Adult,Graduate,No,641.2,812.4,953,1,Kowloon,Thailand,0.69,0.74,Excellent,9/27/2021
MB001608,Female,Yes,Adult,Graduate,No,1438,818,895,1,New Territories,China,0.58,0.63,Good,7/28/2021
MB001868,Female,No,Elderly,Graduate,No,530.2,824,623,1,Kowloon,Korea,0.62,0.65,Good,1/25/2022
MB001384,Female,Yes,Adult,Not Graduate,No,514.4,828.4,686,1,Kowloon,Korea,0.54,0.6,Good,6/11/2021
MB001431,Female,No,Adult,Graduate,No,1451.3,854.8,891,0,Kowloon,Malaysia,0.55,0.61,Good,2/11/2022
MB002743,Female,No,Children,Primary,No,760.7,855.2,428,0,Kowloon,Korea,0.7,0.76,Excellent,7/10/2021
MB002335,Female,Yes,Elderly,Not Graduate,No,546.7,859.6,599,0,Kowloon,Japan,0.66,0.7,Excellent,6/3/2022
MB002917,Female,No,Children,Primary,No,1145.3,866,277,1,Kowloon,Singapore,0.72,0.79,Excellent,4/15/2021
MB001641,Female,Yes,Adult,Graduate,Yes,1716.2,871.2,348,0,New Territories,Malaysia,0.59,0.63,Good,4/6/2021
MB002314,Female,No,Children,Primary,No,724.1,885.2,644,1,New Territories,India,0.66,0.7,Excellent,4/7/2021
MB002401,Female,Yes,Adult,Graduate,Yes,1202.9,885.2,285,1,Hong Kong Island,Korea,0.67,0.71,Excellent,2/5/2021
MB001405,Female,Yes,Elderly,Graduate,No,935,885.6,340,1,Hong Kong Island,Korea,0.55,0.61,Good,5/24/2021
MB001736,Female,Yes,Adult,Graduate,No,1144.5,888.4,521,0,Hong Kong Island,Thailand,0.6,0.64,Good,3/31/2021
MB001579,Female,No,Youth,Secondary,No,1698.3,894.8,378,0,Kowloon,China,0.58,0.63,Good,4/4/2021
MB001532,Female,Yes,Adult,Not Graduate,No,1472.3,912.4,434,1,New Territories,Taiwan,0.57,0.62,Good,10/2/2021
MB001915,Female,Yes,Adult,Graduate,No,1001.5,920.4,883,1,Hong Kong Island,Malaysia,0.62,0.66,Good,5/6/2021
MB001514,Female,Yes,Elderly,Graduate,No,1629.9,932,742,1,Kowloon,Taiwan,0.57,0.62,Good,7/14/2021
MB001630,Female,No,Adult,Not Graduate,No,1478.1,933.2,312,0,Hong Kong Island,Singapore,0.58,0.63,Good,7/30/2021
MB001279,Female,No,Adult,Graduate,No,1061.2,946.4,390,1,Kowloon,Korea,0.52,0.59,Satisfactory,2/6/2022
MB002116,Female,No,Adult,Graduate,No,467.7,951.2,282,1,New Territories,Korea,0.64,0.68,Excellent,3/12/2021
MB002840,Female,No,Children,Primary,No,553.8,951.2,490,1,Hong Kong Island,China,0.71,0.78,Excellent,2/24/2021
MB001643,Female,Yes,Elderly,Graduate,No,1397.5,953.2,417,1,New Territories,Singapore,0.59,0.63,Good,3/27/2021
MB001947,Female,Yes,Adult,Graduate,No,821.8,953.2,931,1,Kowloon,Japan,0.63,0.66,Good,5/19/2022
MB001266,Female,Yes,Elderly,Graduate,Yes,1877.9,958,620,1,Kowloon,Taiwan,0.52,0.59,Satisfactory,2/8/2021
MB001994,Female,No,Children,Primary,No,742.8,960,218,0,Hong Kong Island,Singapore,0.63,0.67,Good,8/4/2021
MB002143,Female,Yes,Elderly,Graduate,No,1334.1,969.2,530,1,Kowloon,Malaysia,0.65,0.68,Good,12/29/2021
MB001644,Female,Yes,Adult,Graduate,Yes,1306.3,969.6,209,1,New Territories,Thailand,0.59,0.63,Good,5/13/2022
MB001578,Female,Yes,Adult,Graduate,No,1091,975.6,835,1,New Territories,India,0.58,0.63,Good,12/27/2021
MB002502,Female,Yes,Elderly,Not Graduate,Yes,600.7,984,471,1,Kowloon,Thailand,0.68,0.72,Excellent,7/6/2021
MB002024,Female,Yes,Adult,Graduate,No,760.8,989.2,631,1,New Territories,Malaysia,0.63,0.67,Good,4/19/2022
MB001699,Female,No,Elderly,Graduate,No,1464.8,991.6,483,1,Hong Kong Island,China,0.6,0.64,Good,3/28/2021
MB001327,Female,Yes,Elderly,Graduate,No,1923.5,993.6,883,1,Kowloon,China,0.53,0.6,Satisfactory,2/12/2022
MB001765,Female,Yes,Elderly,Graduate,No,1540.9,996.4,965,1,Kowloon,Japan,0.6,0.65,Good,8/7/2021
MB001282,Female,Yes,Adult,Graduate,No,1220.7,1000,371,1,Kowloon,India,0.52,0.59,Satisfactory,8/9/2021
MB002087,Female,No,Children,Primary,No,812.5,1000,509,1,Hong Kong Island,Taiwan,0.64,0.67,Good,4/11/2021
MB002522,Female,No,Adult,Graduate,Yes,1360.1,1000,582,1,Hong Kong Island,Taiwan,0.68,0.72,Excellent,6/9/2021
MB002006,Female,No,Children,Primary,No,973.9,1002.8,898,1,New Territories,China,0.63,0.67,Good,3/25/2021
MB001800,Female,Yes,Adult,Not Graduate,No,1864.5,1004,545,1,Hong Kong Island,Taiwan,0.61,0.65,Good,2/24/2022
MB001529,Female,Yes,Elderly,Graduate,Yes,1922.6,1030.8,606,1,New Territories,India,0.57,0.62,Good,3/28/2022
MB001841,Female,No,Elderly,Not Graduate,Yes,1326,1033.2,227,1,New Territories,Thailand,0.61,0.65,Good,8/8/2021
MB001674,Female,Yes,Elderly,Not Graduate,No,2055.9,1040,236,1,Kowloon,China,0.59,0.64,Good,6/7/2021
MB001925,Female,No,Elderly,Graduate,Yes,1340.4,1040,834,1,Kowloon,Japan,0.63,0.66,Good,7/9/2021
MB002341,Female,No,Elderly,Graduate,No,1253.2,1040,713,1,Hong Kong Island,China,0.66,0.7,Excellent,4/22/2022
MB001894,Female,Yes,Adult,Graduate,No,939.4,1048,400,1,Kowloon,Taiwan,0.62,0.66,Good,3/16/2022
MB001843,Female,Yes,Adult,Not Graduate,No,1128.4,1064.4,390,1,Kowloon,Korea,0.61,0.65,Good,9/3/2022
MB002794,Female,No,Youth,Tertiary,No,1199.8,1066.8,319,1,Hong Kong Island,Thailand,0.71,0.77,Excellent,5/20/2021
MB001507,Female,Yes,Elderly,Graduate,No,1642.4,1079.2,754,1,Kowloon,India,0.57,0.62,Good,11/19/2021
MB001478,Female,No,Elderly,Graduate,No,1395.2,1087.2,794,1,Kowloon,Thailand,0.56,0.61,Good,4/17/2021
MB002357,Female,No,Children,Primary,No,1361.7,1088,891,0,Hong Kong Island,Korea,0.67,0.7,Excellent,5/10/2021
MB001900,Female,Yes,Adult,Graduate,No,1361.8,1100,413,1,Kowloon,Singapore,0.62,0.66,Good,10/12/2021
MB002209,Female,No,Children,Primary,Yes,1018,1105.6,258,1,Hong Kong Island,Japan,0.65,0.69,Excellent,8/29/2021
MB001892,Female,No,Elderly,Graduate,No,894.8,1133.2,918,1,New Territories,China,0.62,0.66,Good,12/11/2021
MB001972,Female,Yes,Adult,Not Graduate,No,712.1,1150,577,1,Kowloon,Korea,0.63,0.67,Good,8/11/2021
MB001884,Female,No,Youth,Secondary,No,965.2,1150.4,807,1,Hong Kong Island,Korea,0.62,0.66,Good,6/2/2021
MB001824,Female,Yes,Elderly,Graduate,No,2219.1,1152.8,754,1,Kowloon,China,0.61,0.65,Good,11/25/2021
MB002978,Female,No,Elderly,Graduate,No,880.7,1160,799,1,New Territories,Taiwan,0.73,0.82,Excellent,4/21/2021
MB002002,Female,No,Adult,Graduate,No,1046.2,1166.8,811,1,Kowloon,Japan,0.63,0.67,Good,5/21/2021
MB002004,Female,No,Elderly,Not Graduate,No,1015.1,1170.8,923,1,Kowloon,India,0.63,0.67,Good,9/14/2021
MB001387,Female,Yes,Elderly,Graduate,Yes,1592.9,1171.6,864,1,Kowloon,India,0.54,0.6,Satisfactory,2/22/2022
MB001432,Female,Yes,Adult,Graduate,No,1808.1,1182.8,329,1,Kowloon,Singapore,0.55,0.61,Good,5/16/2021
MB001316,Female,Yes,Adult,Graduate,No,1461.1,1183.2,736,1,Kowloon,Malaysia,0.53,0.6,Satisfactory,1/11/2022
MB001806,Female,No,Children,Primary,No,2088,1186,400,1,Hong Kong Island,Malaysia,0.61,0.65,Good,4/6/2022
MB001744,Female,No,Adult,Graduate,No,1592.6,1188.4,753,1,Kowloon,Japan,0.6,0.64,Good,3/5/2022
MB001546,Female,No,Children,Primary,Yes,1908.7,1192,663,1,New Territories,Japan,0.57,0.62,Good,11/1/2021
MB002337,Female,No,Adult,Graduate,No,1299.3,1198,733,1,Hong Kong Island,India,0.66,0.7,Excellent,3/30/2021
MB002243,Female,Yes,Elderly,Not Graduate,Yes,1587.4,1204,314,0,Hong Kong Island,Singapore,0.66,0.69,Excellent,2/2/2021
MB002757,Female,Yes,Elderly,Not Graduate,No,590.1,1206.8,600,1,Kowloon,China,0.7,0.76,Excellent,7/29/2021
